No.,file path,predict time,object detected,accuracy,left_x,top_y,width,height
1,0000000000.png,0.010669
2,0000000001.png,0.010606
3,0000000002.png,0.010644
4,0000000003.png,0.010597
5,0000000004.png,0.010617,bus,42%,192,171,72,28
6,0000000005.png,0.010621,bus,34%,177,172,84,28
7,0000000006.png,0.010611
8,0000000007.png,0.010656,car,31%,126,173,76,32
9,0000000008.png,0.011029,car,57%,98,177,82,33
10,0000000009.png,0.010646,car,65%,66,178,94,35
11,0000000010.png,0.010644,car,58%,36,174,92,46
 , , ,car,25%,75,181,88,33
12,0000000011.png,0.010969,car,74%,11,171,100,53
13,0000000012.png,0.010669,car,66%,-1,171,75,55
14,0000000013.png,0.010608
15,0000000014.png,0.010597
16,0000000015.png,0.010637
17,0000000016.png,0.010644,car,27%,29,171,61,47
 , , ,car,47%,63,177,102,35
18,0000000017.png,0.010625,car,64%,23,169,90,47
 , , ,person,27%,571,173,31,35
19,0000000018.png,0.010650,car,61%,5,167,72,51
 , , ,person,39%,572,170,36,39
20,0000000019.png,0.010636,car,26%,1,157,51,71
21,0000000020.png,0.010617
22,0000000021.png,0.010626
23,0000000022.png,0.010655
24,0000000023.png,0.010642
25,0000000024.png,0.010622
26,0000000025.png,0.010640
27,0000000026.png,0.010649
28,0000000027.png,0.010641
29,0000000028.png,0.010603
30,0000000029.png,0.010625
31,0000000030.png,0.010625
32,0000000031.png,0.010623
33,0000000032.png,0.011170,car,25%,115,161,85,39
34,0000000033.png,0.010612
35,0000000034.png,0.010652
36,0000000035.png,0.010637
37,0000000036.png,0.010629
38,0000000037.png,0.010621
39,0000000038.png,0.010641
40,0000000039.png,0.010660,bus,30%,67,143,90,41
41,0000000040.png,0.010630,person,36%,568,168,33,36
42,0000000041.png,0.010623,bus,33%,28,131,91,63
43,0000000042.png,0.010667,bus,28%,22,133,91,60
 , , ,bus,28%,570,170,35,36
44,0000000043.png,0.010630,bus,29%,1,131,88,63
 , , ,bus,39%,568,172,35,33
45,0000000044.png,0.010641,bus,28%,569,173,34,32
46,0000000045.png,0.010688,car,38%,225,164,71,30
 , , ,bus,26%,571,170,36,36
47,0000000046.png,0.010646,car,50%,228,168,71,28
 , , ,bus,30%,570,172,33,35
48,0000000047.png,0.010665,car,26%,118,160,71,39
 , , ,car,38%,213,165,69,33
49,0000000048.png,0.010643,car,37%,207,172,68,29
 , , ,bus,29%,573,175,38,36
50,0000000049.png,0.010646,car,49%,202,167,66,33
 , , ,person,29%,575,172,35,37
51,0000000050.png,0.010611,car,41%,184,169,78,35
 , , ,person,32%,575,173,33,36
52,0000000051.png,0.010682
53,0000000052.png,0.010697,car,40%,190,166,78,36
 , , ,bus,31%,577,172,37,34
54,0000000053.png,0.010655,car,29%,180,169,65,35
 , , ,bus,29%,575,171,41,40
55,0000000054.png,0.010623
56,0000000055.png,0.010635,car,34%,76,165,128,41
57,0000000056.png,0.010656
58,0000000057.png,0.010641,car,33%,9,161,54,54
 , , ,person,34%,574,166,41,45
59,0000000058.png,0.010642,car,27%,79,166,101,44
 , , ,person,29%,575,166,42,46
60,0000000059.png,0.010654,person,34%,576,167,43,48
61,0000000060.png,0.010634
62,0000000061.png,0.010653,car,27%,22,158,93,67
63,0000000062.png,0.010633,person,26%,578,159,47,55
64,0000000063.png,0.010596,person,43%,929,34,307,304
65,0000000064.png,0.010618,train,39%,4,155,90,68
 , , ,person,40%,924,15,315,289
66,0000000065.png,0.010617,train,38%,14,161,83,52
67,0000000066.png,0.010661
68,0000000067.png,0.010604
69,0000000068.png,0.010636,train,37%,9,165,63,40
70,0000000069.png,0.010620,train,26%,302,165,69,30
71,0000000070.png,0.010608
72,0000000071.png,0.010892
73,0000000072.png,0.010695
74,0000000073.png,0.010650
75,0000000074.png,0.010639,bus,28%,577,167,46,44
76,0000000075.png,0.010616
77,0000000076.png,0.010638
78,0000000077.png,0.010612,train,32%,216,157,91,44
79,0000000078.png,0.010625
80,0000000079.png,0.010621
81,0000000080.png,0.010640,train,29%,201,161,103,38
82,0000000081.png,0.010619
83,0000000082.png,0.010629,train,38%,575,160,53,54
84,0000000083.png,0.010589,train,30%,580,165,46,47
85,0000000084.png,0.010637,train,27%,582,164,48,48
86,0000000085.png,0.010670
87,0000000086.png,0.010633,car,28%,201,165,98,33
 , , ,train,31%,567,156,58,55
88,0000000087.png,0.010643
89,0000000088.png,0.010712,car,27%,184,164,94,35
 , , ,person,32%,572,157,54,53
90,0000000089.png,0.010702,car,33%,164,164,110,38
 , , ,person,32%,567,156,61,54
91,0000000090.png,0.010635,car,43%,95,168,131,40
 , , ,person,36%,574,160,51,47
92,0000000091.png,0.010593,car,34%,102,165,108,41
93,0000000092.png,0.010787,car,38%,99,163,99,47
 , , ,bus,31%,569,159,66,51
94,0000000093.png,0.010660,car,56%,104,166,102,42
 , , ,bus,47%,566,157,69,56
95,0000000094.png,0.010639,car,29%,28,160,80,60
 , , ,car,58%,107,170,96,39
96,0000000095.png,0.010643,car,31%,23,162,74,58
 , , ,person,35%,564,159,63,57
97,0000000096.png,0.010791,car,46%,14,165,82,56
 , , ,person,29%,568,161,59,56
98,0000000097.png,0.010694,car,35%,13,167,69,51
 , , ,person,40%,565,159,63,60
99,0000000098.png,0.010620,car,36%,15,160,73,62
 , , ,person,41%,567,157,61,61
100,0000000099.png,0.010597,car,46%,16,161,70,61
